Address,Total Amount Held,Percentage Held
inj1m35kyjuegq7ruwgx787xm53e5wfwu6n5uadurl,175318647.76,17.53%
inj1d4vnv3490ypz8kkdu4zyhcj9srfm6vmcl5nxfu,96373553.80,9.64%
inj1rnlhp35xqtl0zwlp9tnrelykea9f52nd8av7ec,70003174.99,7.00%
inj149lhgsswvdalavfc3452dzm6hkax38urzw9g74,47892363.74,4.79%
inj1pr5lyuez8ak94tpuz9fs7dkpst7pkc9uuhfhvm,46291974.00,4.63%
inj1shgjpxefet80a6sekl6gwqr3meq2azapzsytyd,39095905.66,3.91%
inj14m70tyzzk0tklkhh4sqsrjqq5kzczqdznlxs60,30393639.58,3.04%
inj1sx7ffjvn7q5zk93rp9kdd325ttf50c797sjawy,25731137.13,2.57%
inj1ckyt3atu09syn05qkp3umwtjzjuw3xpewchny8,21413657.56,2.14%
inj1wpslh8exestl0ce2v6z8zz7rlxtmurnmqxakcw,20000000.00,2.00%
inj1hjkjc8drplj2tqnqjy7an47hv6nspk8p472jej,19629087.47,1.96%
inj1k5vhdsndss97zztggsxl43rd88fpukgn4pj9y6,17107330.18,1.71%
inj1zp3hfgrerucaahsqlukxr5vqq9n2dmlahksmdr,13550352.50,1.36%
inj1qk2rh2nkrynyd7jk68v3p64qzxrh5lrscqr2kc,13012717.56,1.30%
inj18skkzztnku04f9cmscg2hwsj6xrau73lvjtklk,12163118.68,1.22%
inj14rq3fteduvdtyd4s6xk6mge4yn0hvjwq2gj3ke,11463852.11,1.15%
inj12cktlyzpe726slnyls4p9u6k0q7fz8zj9ql3cv,10703318.74,1.07%
inj1rq992tt96rzctjh25963fghz740hda3nuetlwe,10615187.74,1.06%
inj15yjdnxf8yszxzylrwez5gqqgeal49hxelvsgh8,10242599.46,1.02%
inj196k6upku56qatqq9ul85708yw5lplwtzhdxh0d,10203029.64,1.02%
inj10ng4t9dv3ha7y58xpgvqq9tpchdee3gsep5p63,10000000.00,1.00%
inj1aa96mdps7vmqxsz0deft9f7gsumlgx35dtrqp3,10001701.73,1.00%
inj1d74ll8e325jj5es00r0fx02wp7yfwrdjv79av6,10040292.44,1.00%
inj1ktpkapxvg0d3rp7tae8l7v35esukvf5j4w70dh,10002195.64,1.00%
inj1lq9wn94d49tt7gc834cxkm0j5kwlwu4gm65lhe,10000000.66,1.00%
inj1lsda3daks4mtuqkkamhkkf0ghxga05jw44ywvr,9529166.54,0.95%
inj13eh4nffk549ygesmqe82s9emjkqknttysclwa8,9309061.00,0.93%
inj15g3lfs92sm9a30hq4872ygx75ltsg7spmw40xj,9309061.00,0.93%
inj15rlgj89q27tha5k97q94m8t9vclmhncmflqqta,9309061.00,0.93%
inj1fnszm86vznl03fr7shaah8syjlyxzqe99juayq,9309061.00,0.93%
inj1g49yphtfr6dh4uqctu0sfnqff6wtyfk26ujuue,9309061.00,0.93%
inj1gsa7vv4lhv2w4va0rr7zlg8c8qz6cx6dx2rr30,9309061.00,0.93%
inj1h57tjdxf7a0hqkp7suprpwt2wqvv4zssuvxv57,9309061.00,0.93%
inj1jmnq7actuezgrmtzhqmja7lpwxx642lc4wxp8x,9309061.00,0.93%
inj1mvej8wfyq0yqw9r5w63luj52lm5hq8xx4rg574,9309061.00,0.93%
inj1qy5qg6h96k07dyud0pphcptsp9gnh8njghxwet,9309061.00,0.93%
inj1sy2aad37tku3dz0353epczxd95hvuhzl0lhfqh,9309061.00,0.93%
inj1ta67vy6y5zfrmkueugv2559pa0ezcv88tqz457,9309061.00,0.93%
inj1wyyph8gqc99ejahq23ryfk2dva3frywd4gmpjw,9309061.00,0.93%
inj1yxehqj5ysgmhxlqtj4x9a6m7jr2cpg6he08xry,9309061.00,0.93%
inj1rqe4lkwa8n56nk7qrsqmjey7j5qx3awwkpjged,8409627.43,0.84%
inj1n3x9a4zsjt6g7l8nvfz5vwwz0kfqp2ymy2zvzf,7699953.64,0.77%
inj1xjzc7uhd7nsvtw0669paydrnpsy48n7qlu9dy6,7040872.22,0.70%
inj1qc8yvk5j50znh3as8as3ddw42x2a6zezwzstte,6526030.07,0.65%
inj1t2u80h8zmanseflxmv78m4jr47ucj3rkmenmf2,6249581.92,0.62%
inj18phqhg6w428a4qc2eeqx08u2qs5rg2dhzrs95z,6000000.00,0.60%
inj1gzncja6yfmmg9vwgrj9u9a7w20jpjkkg9d389n,5777095.59,0.58%
inj155rnu8nhnt9unuamlcgtug3e08a4u9dlqxjk8u,4877616.07,0.49%
inj16mkxhxld6024gx236lphaz2c4z2vr49k9dwch4,4809061.00,0.48%
inj1sdt5ndjkxy6w3j2wycgy87rqugw5u8n0m3kjdy,4654530.00,0.47%
inj1hqu0c9936kt70whnfq2cyw8h6n2mvs08p7qnck,3723624.00,0.37%
inj12sr2zum32d52f2w3qew6jr4am576vlnq0qacc3,3043092.76,0.30%
inj1znffvn4sjza9r6hp57h7a7v3lc4fgk4sw9832p,3009344.74,0.30%
inj17shrd8eu3rpxuzrxc74plu8c23dda82mt076lr,2677251.07,0.27%
inj1aqen8sddw3d6l0yrtvauqlvwl54ty5vw9l86zr,2493340.24,0.25%
inj1krg6nf8awqv9grkpsfm0x3xsluj96f9457s9sn,2516829.23,0.25%
inj18xg2xfhv36v4z7dr3ldqnm43fzukqgsafyyg63,2227273.91,0.22%
inj1flgkyryhxnpmemn8jz9dlx2dxart9fgwkl8jqt,2244258.90,0.22%
inj13fzqn325g053ryky058lx5jfhhxdrws368uye2,2026865.98,0.20%
inj1elr4tktf09kmyjzu5y3d0wtgjrr078zmawgdxp,1955071.45,0.20%
inj1fuzrnxkvkshgt39ac066emkyvhym49lyzp90sk,2000000.00,0.20%
inj1r3ngt8zp2sapc2vymq96ej5gwz3pgnlzjx98tp,2010925.22,0.20%
inj1ez4vxnhxjkqd3ql700muedh04re3cqfp8wfapc,1882923.89,0.19%
inj1tdnw85y46temkyxvdfxsx8e43t9wk3y4axfc0g,1545419.62,0.15%
inj1ffy5qe6u7hr9ewkfnaq28238w60qnzr54p7kl0,1384731.70,0.14%
inj136j70q6ntr3shgs57ge6k989yd96cv7fj9ned8,1068522.07,0.11%
inj1y60ve6fu7qe8jf5ttjjq6zh9pejs03hm4ngp4h,1121974.67,0.11%
inj109rrv24qptv7fphud6vjc7e0nrcp77xu0ayv35,1043605.52,0.10%
inj1r0snudnv5rg2m0k2g7dk6mhpd72mzdh3s00puy,981812.00,0.10%
inj1ptvpx5k9rd4ysu4sj0rxh85v6vgyv8h9gduulk,800777.39,0.08%
inj1rchqm749hzx7s4y5ajc0hra4v26gca6lcgv4hh,800000.00,0.08%
inj17k5yptd7xj7ua7qg26ws3f6gdjl6cufq6s68ey,710897.56,0.07%
inj1l2gcrfr6aenjyt5jddk79j7w5v0twskw6n70y8,744725.00,0.07%
inj14kxpflpkqzzplpv6qq0ua66f2y3m9377pecxpf,561793.98,0.06%
inj1cegxuj5dlz9naw9ezy2fu0zxmrxa5cctu6su3m,647809.37,0.06%
inj1dewkg7z8vffqxk7jcer6sf9ttnx54z0c6gfjw6,559406.58,0.06%
inj1k7z5k90q2u7q0zhm5duu3da6tenyh5sge2j0kv,491260.78,0.05%
inj1ml229yyfr3gxgl2vf6j06xsvs8f35n6ad2g3sn,516589.50,0.05%
inj16mxwjjae2tamjefmjgmv9ddgxn2fzalj6wkgte,388395.00,0.04%
inj1ysg8u0la8drvkjxjsmzk84rtuhvhhxwz69kl23,398049.42,0.04%
inj14640m70y39f9ch58as7qyqkp59yu4r7krhdwp8,259382.56,0.03%
inj1mdtwsv5h0ap9dwtf6x00uyc7l26pw70jh7ukce,319914.62,0.03%
inj1p6c9945uzgd25dnkxghrm0dem0j7q2mcwtj4pg,336298.92,0.03%
inj10xhf9aaddu98t85eqh58vn0mv5h92vnc5zxcfx,154626.81,0.02%
inj19n3ztpvhwax7dlmj9w5mkfay9famdsphgw433j,122880.00,0.01%
inj15f9h2myktc2k5tul8qwj8nxce7qyr5pmq6dtus,8090.29,0.00%
inj1lu5wqmfhg8m2a3vtqhhgqtp6ezvt4ua7xxtpp5,16890.89,0.00%
inj1r3lv5hf285fjerhswy65mtzm0zmh2a9me3fqgq,39177.87,0.00%
inj1uzt00aldpnc7xlur3q7r24tuwdtlezcln7uegf,16938.28,0.00%
inj1vuzl67duxjr936pvpqq2wc2yk8vjljj0dzgtdw,0.98,0.00%
